[RULESET.reject]
name = "Reject"
rules = [
    "DOMAIN-SUFFIX, adsmogo.com, Reject",
    "DOMAIN-SUFFIX, tanx.com, Reject",
    "DOMAIN-SUFFIX, adashx.m.taobao.com, Reject",
    "DOMAIN-SUFFIX, adashbc.m.taobao.com, Reject",
    "DOMAIN-SUFFIX, atanx2.alicdn.com, Reject",
    "DOMAIN-SUFFIX, gma.alicdn.com, Reject",
    "DOMAIN, e.qq.com, Reject",
    "DOMAIN, livep.l.qq.com, Reject",
    "DOMAIN, livew.l.qq.com, Reject",
    "DOMAIN, news.l.qq.com, Reject",
    "DOMAIN-SUFFIX, adsfile.qq.com, Reject",
    "DOMAIN-SUFFIX, beacon.qq.com, Reject",
    "DOMAIN-SUFFIX, btrace.qq.com, Reject",
    "DOMAIN-SUFFIX, bugly.qq.com, Reject",
    "DOMAIN-SUFFIX, gdt.qq.com, Reject",
    "DOMAIN-SUFFIX, lives.l.qq.com, Reject",
    "DOMAIN-SUFFIX, monitor.uu.qq.com, Reject",
    "DOMAIN-SUFFIX, pgdt.gtimg.cn, Reject",
    "DOMAIN-SUFFIX, pingjs.qq.com, Reject",
    "DOMAIN-SUFFIX, pingma.qq.com, Reject",
    "DOMAIN-SUFFIX, pingtcss.qq.com, Reject",
    "DOMAIN-SUFFIX, report.qq.com, Reject",
    "DOMAIN-SUFFIX, tajs.qq.com, Reject",
    "DOMAIN-SUFFIX, tcss.qq.com, Reject",
    "DOMAIN-SUFFIX, omgmta.qq.com, Reject",
    "DOMAIN-SUFFIX, ad.sina.com.cn, Reject",
    "DOMAIN-SUFFIX, adm.leju.sina.com.cn, Reject",
    "DOMAIN-SUFFIX, atm.sina.com, Reject",
    "DOMAIN-SUFFIX, beacon.sina.com.cn, Reject",
    "DOMAIN-SUFFIX, dcads.sina.com.cn, Reject",
    "DOMAIN-SUFFIX, sax.sina.cn, Reject",
    "DOMAIN-SUFFIX, sax.sina.com.cn, Reject",
    "DOMAIN-SUFFIX, tjs.sjs.sinajs.cn, Reject",
    "DOMAIN, a.baidu.com, Reject",
    "DOMAIN, adm.baidu.com, Reject",
    "DOMAIN, api.youqian.baidu.com, Reject",
    "DOMAIN, c.baidu.com, Reject",
    "DOMAIN, e.baidu.com, Reject",
    "DOMAIN, eiv.baidu.com, Reject",
    "DOMAIN, cbjs.baidu.com, Reject",
    "DOMAIN, cpro.baidu.com, Reject",
    "DOMAIN, cpro2.baidu.com, Reject",
    "DOMAIN, cpro.baidustatic.com, Reject",
    "DOMAIN, cpro.zhidao.baidu.com, Reject",
    "DOMAIN, crs.baidu.com, Reject",
    "DOMAIN, eclick.baidu.com, Reject",
    "DOMAIN, entry.baidu.com, Reject",
    "DOMAIN, hc.baidu.com, Reject",
    "DOMAIN, hm.baidu.com, Reject",
    "DOMAIN, hmma.baidu.com, Reject",
    "DOMAIN, mobads-logs.baidu.com, Reject",
    "DOMAIN, mobads.baidu.com, Reject",
    "DOMAIN, msg.71.am, Reject",
    "DOMAIN, mtj.baidu.com, Reject",
    "DOMAIN, nsclick.baidu.com, Reject",
    "DOMAIN, spcode.baidu.com, Reject",
    "DOMAIN, static.tieba.baidu.com, Reject",
    "DOMAIN, ucstat.baidu.com, Reject",
    "DOMAIN, union.baidu.com, Reject",
    "DOMAIN, imageplus.baidu.com, Reject",
    "DOMAIN, zz.bdstatic.com, Reject",
    "DOMAIN-SUFFIX, dcps.nuomi.com, Reject",
    "DOMAIN-SUFFIX, drmcmm.baidu.com, Reject",
    "DOMAIN-SUFFIX, pos.baidu.com, Reject",
    "DOMAIN-SUFFIX, tongji.baidu.com, Reject",
    "DOMAIN-SUFFIX, umengcloud.com, Reject",
    "DOMAIN-SUFFIX, umeng.net, Reject",
    "DOMAIN-SUFFIX, umtrack.com, Reject",
    "DOMAIN-SUFFIX, cnzz.com, Reject",
    "DOMAIN-SUFFIX, amung.us, Reject",
    "DOMAIN-SUFFIX, adnxs.com, Reject",
    "DOMAIN-SUFFIX, aidata.io, Reject",
    "DOMAIN-SUFFIX, adsymptotic.com, Reject",
    "DOMAIN-SUFFIX, adultfriendfinder.com, Reject",
    "DOMAIN-SUFFIX, bluekai.com, Reject",
    "DOMAIN-SUFFIX, bestvogue.com, Reject",
    "DOMAIN-SUFFIX, cpx.to, Reject",
    "DOMAIN-SUFFIX, crwdcntrl.net, Reject",
    "DOMAIN-SUFFIX, dtscout.com, Reject",
    "DOMAIN-SUFFIX, eyeota.net, Reject",
    "DOMAIN-SUFFIX, exelator.com, Reject",
    "DOMAIN-SUFFIX, juicyads.com, Reject",
    "DOMAIN-SUFFIX, nexac.com, Reject",
    "DOMAIN-SUFFIX, pop6.com, Reject",
    "DOMAIN-SUFFIX, pippio.com, Reject",
    "DOMAIN-SUFFIX, rlcdn.com, Reject",
    "DOMAIN-SUFFIX, simpli.if, Reject",
    "DOMAIN-SUFFIX, skeettools.com, Reject",
    "DOMAIN-SUFFIX, tynt.com, Reject",
    "DOMAIN-SUFFIX, pmir.3g.qq.com, Reject",
    "DOMAIN-SUFFIX, res.imtt.qq.com, Reject",
    "DOMAIN-SUFFIX, zxpic.imtt.qq.com, Reject",
    "DOMAIN-SUFFIX, zxpic.gtimg.com, Reject",
    "DOMAIN-SUFFIX, mazu.3g.qq.com, Reject",
    "DOMAIN-SUFFIX, ios.rqd.qq.com, Reject",
    "DOMAIN-SUFFIX, q2.qlogo.cn, Reject",
    "DOMAIN-SUFFIX, fusion.qq.com, Reject",
    "DOMAIN-SUFFIX, cgi.connect.qq.com, Reject",
    "DOMAIN-SUFFIX, zixuncooperation.html5.qq.com, Reject",
    "DOMAIN-SUFFIX, qbwx.qpic.cn, Reject",
    "IP-CIDR, 123.125.117.0/22, Reject",
    "IP-CIDR, 221.179.140.0/24, Reject",
    "IP-CIDR, 221.179.140.145/32, Reject",
    "IP-CIDR, 114.247.28.96/32, Reject",
    "IP-CIDR, 220.196.52.141/32, Reject",
    "IP-CIDR, 221.228.17.152/32, Reject",
    "IP-CIDR, 111.175.220.160/29, Reject",
    "IP-CIDR, 113.57.230.88/32, Reject",
    "IP-CIDR, 124.160.194.11/32, Reject",
    "IP-CIDR, 61.160.200.252/32, Reject",
    "IP-CIDR, 61.152.223.15/32, Reject",
    "IP-CIDR, 101.96.11.59/32, Reject",
    "IP-CIDR, 101.251.211.235/32, Reject",
    "IP-CIDR, 111.13.88.47/32, Reject",
    "IP-CIDR, 111.40.201.235/32, Reject",
    "IP-CIDR, 117.131.134.19/32, Reject",
    "IP-CIDR, 120.52.72.36/24, Reject"
]

[RULESET.direct]
name = "Direct"
rules = [
    "DOMAIN-SUFFIX, itunes.apple.com, Direct",
    "DOMAIN-SUFFIX, apple.com, Direct",
    "DOMAIN-SUFFIX, appstore.com, Direct",
    "DOMAIN-SUFFIX, apple-mapkit.com, Direct",
    "DOMAIN-SUFFIX, cdn-apple.com, Direct",
    "DOMAIN-SUFFIX, icloud.com, Direct",
    "DOMAIN-SUFFIX, icloud-content.com, Direct",
    "DOMAIN-SUFFIX, itunes.com, Direct",
    "DOMAIN-SUFFIX, me.com, Direct",
    "DOMAIN-SUFFIX, mzstatic.com, Direct",
    "DOMAIN-SUFFIX, crashlynatics.com, Direct",
    "DOMAIN-SUFFIX, push.apple.com, Direct",
    "DOMAIN, smoot.apple.cn, Direct",
    "DOMAIN, smoot.apple.com, Direct",
    "DOMAIN, smoot.apple.com.cn, Direct",
    "DOMAIN, configuration.apple.com, Direct",
    "DOMAIN, captive.apple.com, Direct",
    "DOMAIN-SUFFIX, cn, Direct",
    "DOMAIN-SUFFIX, com.cn, Direct",
    "DOMAIN-SUFFIX, 126.net, Direct",
    "DOMAIN-SUFFIX, 163.com, Direct",
    "DOMAIN-SUFFIX, netease.com, Direct",
    "DOMAIN-SUFFIX, qq.com, Direct",
    "DOMAIN-SUFFIX, qlogo.cn, Direct",
    "DOMAIN-SUFFIX, qpic.cn, Direct",
    "DOMAIN-SUFFIX, qcloud.com, Direct",
    "DOMAIN-SUFFIX, url.cn, Direct",
    "DOMAIN-SUFFIX, gtimg.com, Direct",
    "DOMAIN-SUFFIX, gtimg.cn, Direct",
    "DOMAIN-SUFFIX, baidu.com, Direct",
    "DOMAIN-SUFFIX, bdimg.com, Direct",
    "DOMAIN-SUFFIX, bdstatic.com, Direct",
    "DOMAIN-SUFFIX, aliyun.com, Direct",
    "DOMAIN-SUFFIX, alipay.com, Direct",
    "DOMAIN-SUFFIX, alimama.com, Direct",
    "DOMAIN-SUFFIX, alicdn.com, Direct",
    "DOMAIN-SUFFIX, aobao.com, Direct",
    "DOMAIN-SUFFIX, tmall.com, Direct",
    "DOMAIN-SUFFIX, taobaocdn.com, Direct",
    "DOMAIN-SUFFIX, tbcdn.cn, Direct",
    "DOMAIN-SUFFIX, tbcache.com, Direct",
    "DOMAIN-SUFFIX, v2ex.co, Direct",
    "DOMAIN-SUFFIX, v2ex.com, Direct",
    "DOMAIN-SUFFIX, v2ex.assets.uxengine.net, Direct",
    "DOMAIN-SUFFIX, cdn.dnsv1.com, Direct",
    "DOMAIN-SUFFIX, qiniucdn.com, Direct",
    "DOMAIN-SUFFIX, anquan.io, Direct",
    "DOMAIN-SUFFIX, yunjiasu-cdn.net, Direct",
    "DOMAIN-SUFFIX, momentcdn.com, Direct",
    "DOMAIN-SUFFIX, g.cn, Direct",
    "DOMAIN-SUFFIX, fonts.googleapis.com, Direct",
    "DOMAIN-SUFFIX, autonavi.com, Direct",
    "DOMAIN-SUFFIX, amap.com, Direct",
    "DOMAIN-SUFFIX, jd.com, Direct",
    "DOMAIN-SUFFIX, 3.cn, Direct",
    "DOMAIN-SUFFIX, jdpay.com, Direct",
    "DOMAIN-SUFFIX, jcloud.com, Direct",
    "DOMAIN-SUFFIX, 360buy.com, Direct",
    "DOMAIN-SUFFIX, 360buyimg.com, Direct",
    "DOMAIN-SUFFIX, caiyunapp.com, Direct",
    "DOMAIN-SUFFIX, ccgslb.com, Direct",
    "DOMAIN-SUFFIX, ccgslb.net, Direct",
    "DOMAIN-SUFFIX, chinacache.net, Direct",
    "DOMAIN-SUFFIX, clouddn.com, Direct",
    "DOMAIN-SUFFIX, crashlytics.com, Direct",
    "DOMAIN-SUFFIX, feng.com, Direct",
    "DOMAIN-SUFFIX, geetest.com, Direct",
    "DOMAIN-SUFFIX, images-amazon.com, Direct",
    "DOMAIN-SUFFIX, ipip.net, Direct",
    "DOMAIN-SUFFIX, jianshu.com, Direct",
    "DOMAIN-SUFFIX, jianshu.io, Direct",
    "DOMAIN-SUFFIX, jianshuapi.com, Direct",
    "DOMAIN-SUFFIX, jiathis.com, Direct",
    "DOMAIN-SUFFIX, lecloud.com, Direct",
    "DOMAIN-SUFFIX, lemicp.com, Direct",
    "DOMAIN-SUFFIX, letv.com, Direct",
    "DOMAIN-SUFFIX, letvcloud.com, Direct",
    "DOMAIN-SUFFIX, lxdns.com, Direct",
    "DOMAIN-SUFFIX, miaopai.com, Direct",
    "DOMAIN-SUFFIX, myqcloud.com, Direct",
    "DOMAIN-SUFFIX, myunlu.com, Direct",
    "DOMAIN-SUFFIX, nuomi.com, Direct",
    "DOMAIN-SUFFIX, ourdvs.com, Direct",
    "DOMAIN-SUFFIX, qbox.me, Direct",
    "DOMAIN-SUFFIX, qdaily.com, Direct",
    "DOMAIN-SUFFIX, qiniucdn.com, Direct",
    "DOMAIN-SUFFIX, qiniudn.com, Direct",
    "DOMAIN-SUFFIX, qqurl.com, Direct",
    "DOMAIN-SUFFIX, sinaapp.com, Direct",
    "DOMAIN-SUFFIX, sinaimg.com, Direct",
    "DOMAIN-SUFFIX, ssl-images-amazon.com, Direct",
    "DOMAIN-SUFFIX, sspai.com, Direct",
    "DOMAIN-SUFFIX, startssl.com, Direct",
    "DOMAIN-SUFFIX, tenpay.com, Direct",
    "DOMAIN-SUFFIX, tietuku.com, Direct",
    "DOMAIN-SUFFIX, udache.com, Direct",
    "DOMAIN-SUFFIX, upaiyun.com, Direct",
    "DOMAIN-SUFFIX, upyun.com, Direct",
    "DOMAIN-SUFFIX, weibo.com, Direct",
    "DOMAIN-SUFFIX, weibo.cn, Direct",
    "DOMAIN-SUFFIX, t.cn, Direct",
    "DOMAIN-SUFFIX, weiphone.com, Direct",
    "DOMAIN-SUFFIX, weiphone.net, Direct",
    "DOMAIN-SUFFIX, ykimg.com, Direct",
    "DOMAIN-SUFFIX, zealer.com, Direct",
    "DOMAIN-SUFFIX, zgslb.net, Direct",
    "DOMAIN-SUFFIX, zhihu.com, Direct",
    "DOMAIN-SUFFIX, zhimg.com, Direct",
    "DOMAIN-SUFFIX, bootcdn.cn, Direct",
    "DOMAIN-SUFFIX, staticfile.org, Direct",
    "DOMAIN-SUFFIX, yupoo.com, Direct",
    "DOMAIN-SUFFIX, upai.com, Direct",
    "DOMAIN-SUFFIX, cdnbee.com, Direct",
    "DOMAIN-SUFFIX, css.net, Direct",
    "DOMAIN-SUFFIX, ustc.edu.cn, Direct",
    "DOMAIN-SUFFIX, ip.cn, Direct",
    "DOMAIN-SUFFIX, ip-cdn.com, Direct",
    "DOMAIN-SUFFIX, ipip.net, Direct",
    "DOMAIN-SUFFIX, sm.ms, Direct",
    "DOMAIN-SUFFIX, ooo.0o0.ooo, Direct",
    "DOMAIN, gamestr.beacon.qq.com, Direct",
    "DOMAIN, gameeve.beacon.qq.com, Direct",
    "DOMAIN, ios.bugly.qq.com, Direct",
    "DOMAIN-SUFFIX, appsto.re, Direct",
    "DOMAIN-SUFFIX, aliyuncs.com, Direct",
    "DOMAIN-SUFFIX, meituan.com, Direct",
    "DOMAIN-SUFFIX, dianping.com, Direct",
    "DOMAIN-SUFFIX, meituan.net, Direct",
    "DOMAIN-SUFFIX, maoyan.com, Direct",
    "DOMAIN-SUFFIX, taobao.com, Direct",
    "DOMAIN-SUFFIX, 1590750.com, Direct",
    "DOMAIN-SUFFIX, 127.net, Direct",
    "DOMAIN-SUFFIX, wangyin.com, Direct",
    "GEOIP, cn, Direct"
]

[RULESET.proxy]
name = "Proxy"
rules = [
    "DOMAIN-SUFFIX, akamaiedge.net, Proxy",
    "DOMAIN-SUFFIX, akamai.com, Proxy",
    "DOMAIN-SUFFIX, akamaihd.net, Proxy",
    "DOMAIN-SUFFIX, nextmedia.com, Proxy",
    "DOMAIN-SUFFIX, blogspot.com, Proxy",
    "DOMAIN-SUFFIX, dropbox.com, Proxy",
    "DOMAIN-SUFFIX, dropboxapi.com, Proxy",
    "DOMAIN-SUFFIX, dropboxstatic.com, Proxy",
    "DOMAIN-SUFFIX, dropboxusercontent.com, Proxy",
    "DOMAIN-SUFFIX, telegram.org, Proxy",
    "DOMAIN-SUFFIX, google.com, Proxy",
    "DOMAIN-SUFFIX, gmail.com, Proxy",
    "DOMAIN-SUFFIX, googleapis.com, Proxy",
    "DOMAIN-SUFFIX, appspot.com, Proxy",
    "DOMAIN-SUFFIX, facebook.com, Proxy",
    "DOMAIN-SUFFIX, fb.com, Proxy",
    "DOMAIN-SUFFIX, fb.me, Proxy",
    "DOMAIN-SUFFIX, fbcdn.net, Proxy",
    "DOMAIN-SUFFIX, instagram.com, Proxy",
    "DOMAIN-SUFFIX, cdninstagram.com, Proxy",
    "DOMAIN-SUFFIX, scdn.co, Proxy",
    "DOMAIN-SUFFIX, t.co, Proxy",
    "DOMAIN-SUFFIX, twimg.com, Proxy",
    "DOMAIN-SUFFIX, twitpic.com, Proxy",
    "DOMAIN-SUFFIX, twitter.com, Proxy",
    "DOMAIN-SUFFIX, youtube.com, Proxy",
    "DOMAIN-SUFFIX, youtube-nocookie.com, Proxy",
    "DOMAIN-SUFFIX, github.com, Proxy",
    "DOMAIN-SUFFIX, github.io, Proxy",
    "DOMAIN-SUFFIX, githubusercontent.com, Proxy",
    "DOMAIN-SUFFIX, chaturbate.com, Proxy",
    "DOMAIN-SUFFIX, highwebmedia.com, Proxy",
    "DOMAIN-SUFFIX, phncdn.com, Proxy",
    "DOMAIN-SUFFIX, phicdn.net, Proxy",
    "DOMAIN-SUFFIX, azurecomcdn.net, Proxy",
    "DOMAIN-SUFFIX, microsoft.com, Proxy",
    "DOMAIN-SUFFIX, cdnetworks.com, Proxy",
    "DOMAIN-SUFFIX, maxcdn.com, Proxy",
    "DOMAIN-SUFFIX, keycdn.com, Proxy",
    "DOMAIN-SUFFIX, edgekey.net, Proxy",
    "DOMAIN-SUFFIX, edgecast.com, Proxy",
    "DOMAIN-SUFFIX, cloudflare.com, Proxy",
    "DOMAIN-SUFFIX, cloudflare.net, Proxy",
    "DOMAIN-SUFFIX, incapdns.net, Proxy",
    "DOMAIN-SUFFIX, cachefly.net, Proxy",
    "DOMAIN-SUFFIX, weather.com, Proxy",
    "DOMAIN-SUFFIX, Directipa.net, Proxy",
    "DOMAIN-SUFFIX, symcd.com, Proxy",
    "DOMAIN-SUFFIX, gravatar.com, Proxy",
    "DOMAIN, audio.itunes.apple.com, Proxy",
    "DOMAIN, beta.itunes.apple.com, Proxy",
    "IP-CIDR, 1.201.0.0/24, Proxy",
    "IP-CIDR, 103.2.28.0/22, Proxy",
    "IP-CIDR, 103.246.56.0/22, Proxy",
    "IP-CIDR, 103.27.148.0/22, Proxy",
    "IP-CIDR, 109.239.140.0/24, Proxy",
    "IP-CIDR, 110.76.140.0/22, Proxy",
    "IP-CIDR, 113.61.104.0/22, Proxy",
    "IP-CIDR, 117.18.232.0/21, Proxy",
    "IP-CIDR, 119.235.224.0/21, Proxy",
    "IP-CIDR, 119.235.232.0/23, Proxy",
    "IP-CIDR, 119.235.235.0/24, Proxy",
    "IP-CIDR, 119.235.236.0/23, Proxy",
    "IP-CIDR, 125.6.149.0/24, Proxy",
    "IP-CIDR, 125.6.190.0/24, Proxy",
    "IP-CIDR, 149.154.160.0/20, Proxy",
    "IP-CIDR, 193.182.7.0/24, Proxy",
    "IP-CIDR, 194.132.162.0/24, Proxy",
    "IP-CIDR, 194.132.172.0/24, Proxy",
    "IP-CIDR, 194.14.177.0/24, Proxy",
    "IP-CIDR, 194.68.28.0/22, Proxy",
    "IP-CIDR, 194.68.28.0/23, Proxy",
    "IP-CIDR, 194.68.30.0/24, Proxy",
    "IP-CIDR, 203.104.103.0/24, Proxy",
    "IP-CIDR, 203.104.128.0/20, Proxy",
    "IP-CIDR, 203.174.66.64/26, Proxy",
    "IP-CIDR, 203.174.77.0/24, Proxy",
    "IP-CIDR, 216.58.197.100/32, Proxy",
    "IP-CIDR, 27.0.236.0/22, Proxy",
    "IP-CIDR, 43.249.72.0/24, Proxy",
    "IP-CIDR, 64.30.224.0/24, Proxy",
    "IP-CIDR, 91.108.4.0/22, Proxy",
    "IP-CIDR, 91.108.56.0/22, Proxy"
]

[RULESET.lan]
name = "LAN"
rules = [
    "IP-CIDR, 10.0.0.0/8, Direct",
    "IP-CIDR, 100.64.0.0/10, Direct",
    "IP-CIDR, 127.0.0.0/8, Direct",
    "IP-CIDR, 172.16.0.0/12, Direct",
    "IP-CIDR, 192.168.0.0/16, Direct",
    "IP-CIDR, 19.123.1.0/24, Direct",
    "IP-CIDR, 19.123.2.0/24, Direct",
    "IP-CIDR, 19.123.94.0/24, Direct",
    "IP-CIDR, 172.169.36.0/24, Direct"
]
